
════════════════════════════════════════
▶ make test  2026-06-08 15:46:35 UTC
════════════════════════════════════════
PYTHONPATH=src/python pytest src/python/tests/ -v --tb=short
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/sentinel/Paper1_ZeroTrustAgent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/sentinel/Paper1_ZeroTrustAgent
plugins: asyncio-1.4.0, anyio-4.13.0, langsmith-0.8.9
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 218 items

src/python/tests/test_cove.py::TestCoVeReportStructure::test_evidence_ids_returns_list PASSED [  0%]
src/python/tests/test_cove.py::TestCoVeReportStructure::test_to_audit_dict_keys PASSED [  0%]
src/python/tests/test_cove.py::TestCoVeReportStructure::test_is_verified_all_clean PASSED [  1%]
src/python/tests/test_cove.py::TestCoVeAllVerified::test_all_verified_no_retractions PASSED [  1%]
src/python/tests/test_cove.py::TestCoVeAllVerified::test_verified_claims_have_event_ids PASSED [  2%]
src/python/tests/test_cove.py::TestCoVeAllVerified::test_evidence_ids_match_actual_events PASSED [  2%]
src/python/tests/test_cove.py::TestCoVeAllVerified::test_explainability_score_nonzero_with_claims PASSED [  3%]
src/python/tests/test_cove.py::TestCoVeHallucinations::test_unverified_claims_retracted PASSED [  3%]
src/python/tests/test_cove.py::TestCoVeHallucinations::test_high_hallucination_downgrades_confidence PASSED [  4%]
src/python/tests/test_cove.py::TestCoVeHallucinations::test_100_percent_hallucination_caps_confidence PASSED [  4%]
src/python/tests/test_cove.py::TestCoVeHallucinations::test_draft_label_preserved_in_report PASSED [  5%]
src/python/tests/test_cove.py::TestCoVeNoRefs::test_no_refs_still_returns_report PASSED [  5%]
src/python/tests/test_cove.py::TestCoVeNoRefs::test_benign_decision_no_refs PASSED [  5%]
src/python/tests/test_cove.py::TestCoVeGrounding::test_grounding_iteration_count_bounded PASSED [  6%]
src/python/tests/test_cove.py::TestCoVeGrounding::test_zero_iterations_acts_as_pure_verifier PASSED [  6%]
